ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/UGC3269689/BP_LootSpawnerProxy,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,12020,None
0,/UGC3269689/BP_LootSpawnerProxy,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,12020,None
0,/UGC3269689/definition,/Script/PavlovProxy.Pavlov_Map,Soft: Possibly Unassigned Asset,993,None
0,/UGC3269689/UGC2655726196/11pans_dungeon,/Script/Engine.Texture2D,Soft: Possibly Unassigned Asset,1416949,None
0,/UGC3269689/UGC2655726196/AssetTester,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,3127,None
0,/UGC3269689/UGC2655726196/AssetTester,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,3127,None
0,/UGC3269689/UGC2655726196/blueprints/ActorMacros,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,1203,None
0,/UGC3269689/UGC2655726196/blueprints/ActorMacros,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,1203,None
0,/UGC3269689/UGC2655726196/blueprints/entity_info,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,13292,None
0,/UGC3269689/UGC2655726196/blueprints/entity_info,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,13292,None
0,/UGC3269689/UGC2655726196/blueprints/gamelogic,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,16576,None
0,/UGC3269689/UGC2655726196/blueprints/gamelogic,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,16576,None
0,/UGC3269689/UGC2655726196/blueprints/grenade_stuff/ball,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,4695,None
0,/UGC3269689/UGC2655726196/blueprints/grenade_stuff/ball,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,4695,None
0,/UGC3269689/UGC2655726196/blueprints/grenade_stuff/ball_launcher,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,10265,None
0,/UGC3269689/UGC2655726196/blueprints/grenade_stuff/ball_launcher,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,10265,None
0,/UGC3269689/UGC2655726196/blueprints/grenade_stuff/particle_trail,/Script/Engine.ParticleSystem,Soft: Possibly Unassigned Asset,4131,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/bot_ai/bot_bb,/Script/AIModule.BlackboardData,Soft: Possibly Unassigned Asset,1419,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/bot_ai/bot_bt,/Script/AIModule.BehaviorTree,Soft: Possibly Unassigned Asset,1149,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/bot_ai/bot_controller,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,6892,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/bot_ai/bot_controller,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,6892,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/bot_ai/findRandomLocation,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,3998,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/bot_ai/findRandomLocation,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,3998,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/bullet_modifier,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,5345,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/bullet_modifier,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,5345,None
0,/UGC3269689/UGC2655726196/blueprints/modifiers/console_print_delay,/Script/Engine.Blueprint,Soft: Possibly Unassigned Asset,3819,None
